{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 0, 'Like': 49, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.073945', u'0.560794', u'0.118864', u'0.311385', u'0.12298']}
{'emoticons': {'Love': 3, 'Like': 123, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.074997', u'0.004643', u'0.427971', u'0.406729', u'0.197579']}
{'emoticons': {'Love': 12, 'Like': 272, 'Wow': 9, 'Haha': 60, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.102103', u'0.250629', u'0.04959', u'0.188398', u'0.503162']}
{'emoticons': {'Love': 6, 'Like': 153, 'Wow': 9, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 4, 'Like': 80, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.137532', u'0.478795', u'0.149724', u'0.506925', u'0.471679']}
{'emoticons': {'Love': 0, 'Like': 40, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 1, 'Like': 109, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.110953', u'0.071292', u'0.364315', u'0.35338', u'0.216899']}
{'emoticons': {'Love': 1, 'Like': 186, 'Wow': 17, 'Haha': 1, 'Sad': 5, 'Angry': 0}, 'feature_emotion': [u'0.436093', u'0.023677', u'0.234715', u'0.168969', u'0.315696']}
{'emoticons': {'Love': 0, 'Like': 87, 'Wow': 12, 'Haha': 0, 'Sad': 5, 'Angry': 14}, 'feature_emotion': [u'0.140854', u'0.124276', u'0.250539', u'0.492637', u'0.526238']}
{'emoticons': {'Love': 16, 'Like': 882, 'Wow': 10, 'Haha': 21, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.157656', u'0.019635', u'0.065376', u'0.744156', u'0.121859']}
{'emoticons': {'Love': 8, 'Like': 593, 'Wow': 37, 'Haha': 77, 'Sad': 11, 'Angry': 124}, 'feature_emotion': [u'0.094439', u'0.046993', u'0.151093', u'0.480234', u'0.322989']}
{'emoticons': {'Love': 1, 'Like': 30, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.110524', u'0.287555', u'0.257295', u'0.454493', u'0.079795']}
{'emoticons': {'Love': 1, 'Like': 91, 'Wow': 3, 'Haha': 3, 'Sad': 14, 'Angry': 1}, 'feature_emotion': [u'0.124718', u'0.251439', u'0.389962', u'0.452513', u'0.606457']}
{'emoticons': {'Love': 1, 'Like': 39, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.125289', u'0.248007', u'0.130717', u'0.46461', u'0.21125']}
{'emoticons': {'Love': 3, 'Like': 163, 'Wow': 13, 'Haha': 1, 'Sad': 106, 'Angry': 91}, 'feature_emotion': [u'0.078269', u'0.001748', u'0.085295', u'0.427074', u'0.543566']}
{'emoticons': {'Love': 1, 'Like': 111, 'Wow': 8, 'Haha': 8, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.085062', u'0.345301', u'0.238137', u'0.545456', u'0.131475']}
{'emoticons': {'Love': 2, 'Like': 73, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.139417', u'0.304105', u'0.128657', u'0.537074', u'0.13396']}
{'emoticons': {'Love': 3, 'Like': 35, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.096046', u'0.035229', u'0.158159', u'0.679147', u'0.120168']}
{'emoticons': {'Love': 8, 'Like': 194, 'Wow': 15, 'Haha': 7, 'Sad': 1, 'Angry': 16}, 'feature_emotion': [u'0.124182', u'0.028066', u'0.580983', u'0.143373', u'0.244416']}
{'emoticons': {'Love': 0, 'Like': 60, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.291431', u'0.054618', u'0.050873', u'0.554358', u'0.126738']}
{'emoticons': {'Love': 2, 'Like': 183, 'Wow': 7, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.169954', u'0.091982', u'0.041633', u'0.434584', u'0.327936']}
{'emoticons': {'Love': 3, 'Like': 286, 'Wow': 17, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.338386', u'0.007639', u'0.395459', u'0.099305', u'0.294891']}
{'emoticons': {'Love': 0, 'Like': 207, 'Wow': 9, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.21608', u'0.068044', u'0.057101', u'0.276614', u'0.49752']}
{'emoticons': {'Love': 12, 'Like': 151, 'Wow': 2, 'Haha': 1, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.092382', u'0.154232', u'0.117734', u'0.568984', u'0.426197']}
{'emoticons': {'Love': 0, 'Like': 154, 'Wow': 10, 'Haha': 1, 'Sad': 1, 'Angry': 11}, 'feature_emotion': [u'0.188292', u'0.019428', u'0.048295', u'0.171595', u'0.680055']}
{'emoticons': {'Love': 22, 'Like': 570, 'Wow': 15, 'Haha': 33, 'Sad': 1, 'Angry': 6}, 'feature_emotion': [u'0.088148', u'0.217035', u'0.108205', u'0.501409', u'0.446479']}
{'emoticons': {'Love': 1, 'Like': 117, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.178846', u'0.407313', u'0.08138', u'0.068646', u'0.314487']}
{'emoticons': {'Love': 0, 'Like': 27, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.056291', u'0.626224', u'0.00868', u'0.323193', u'0.036878']}
{'emoticons': {'Love': 1, 'Like': 42, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.122017', u'0.059441', u'0.033706', u'0.551319', u'0.341545']}
{'emoticons': {'Love': 0, 'Like': 174, 'Wow': 11, 'Haha': 0, 'Sad': 28, 'Angry': 0}, 'feature_emotion': [u'0.165463', u'0.005852', u'0.35473', u'0.433708', u'0.199903']}
{'emoticons': {'Love': 4, 'Like': 106, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.113588', u'0.057979', u'0.100893', u'0.630853', u'0.174042']}
{'emoticons': {'Love': 0, 'Like': 31, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.194824', u'0.049665', u'0.074666', u'0.279025', u'0.546122']}
{'emoticons': {'Love': 1, 'Like': 217, 'Wow': 34, 'Haha': 44, 'Sad': 2, 'Angry': 9}, 'feature_emotion': [u'0.194615', u'0.043082', u'0.247398', u'0.295225', u'0.343609']}
{'emoticons': {'Love': 4, 'Like': 133, 'Wow': 7, 'Haha': 20, 'Sad': 1, 'Angry': 5}, 'feature_emotion': [u'0.390099', u'0.00727', u'0.094376', u'0.261307', u'0.440899']}
{'emoticons': {'Love': 17, 'Like': 191, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.460025', u'0.149711', u'0.110996', u'0.551013', u'0.125616']}
{'emoticons': {'Love': 9, 'Like': 133, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.074487', u'0.32706', u'0.436278', u'0.491838', u'0.113163']}
{'emoticons': {'Love': 5, 'Like': 94, 'Wow': 1, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.071511', u'0.536027', u'0.032127', u'0.192758', u'0.211525']}
{'emoticons': {'Love': 1, 'Like': 59, 'Wow': 11, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.4851', u'0.013185', u'0.060202', u'0.276006', u'0.281076']}
{'emoticons': {'Love': 20, 'Like': 834, 'Wow': 56, 'Haha': 164, 'Sad': 3, 'Angry': 168}, 'feature_emotion': [u'0.55851', u'0.007814', u'0.033717', u'0.109817', u'0.415562']}
{'emoticons': {'Love': 121, 'Like': 996, 'Wow': 6, 'Haha': 148, 'Sad': 8, 'Angry': 35}, 'feature_emotion': [u'0.10261', u'0.498691', u'0.088877', u'0.533407', u'0.455014']}
{'emoticons': {'Love': 0, 'Like': 30, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.11472', u'0.140793', u'0.175062', u'0.319672', u'0.334608']}
{'emoticons': {'Love': 0, 'Like': 41, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.43522', u'0.037324', u'0.20952', u'0.120577', u'0.300902']}
{'emoticons': {'Love': 3, 'Like': 57, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.085746', u'0.462058', u'0.132187', u'0.325532', u'0.12029']}
{'emoticons': {'Love': 8, 'Like': 399, 'Wow': 10, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.077286', u'0.378358', u'0.170772', u'0.271817', u'0.145841']}
{'emoticons': {'Love': 20, 'Like': 1516, 'Wow': 13, 'Haha': 10, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.08946', u'0.390573', u'0.228283', u'0.117391', u'0.228552']}
{'emoticons': {'Love': 0, 'Like': 64, 'Wow': 2, 'Haha': 1, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.29188', u'0.123833', u'0.268917', u'0.1489', u'0.230537']}
{'emoticons': {'Love': 1, 'Like': 79, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.090844', u'0.490184', u'0.022129', u'0.179813', u'0.304658']}
{'emoticons': {'Love': 7, 'Like': 469, 'Wow': 41, 'Haha': 40, 'Sad': 72, 'Angry': 32}, 'feature_emotion': [u'0.109308', u'0.026962', u'0.00594', u'0.467495', u'0.464866']}
{'emoticons': {'Love': 4, 'Like': 42, 'Wow': 2, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.105861', u'0.352647', u'0.395849', u'0.489233', u'0.160421']}
{'emoticons': {'Love': 2, 'Like': 86, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.154656', u'0.152646', u'0.309365', u'0.15899', u'0.335593']}
{'emoticons': {'Love': 4, 'Like': 144, 'Wow': 2, 'Haha': 21, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.067507', u'0.134897', u'0.035331', u'0.762802', u'0.049156']}
{'emoticons': {'Love': 0, 'Like': 58, 'Wow': 1, 'Haha': 0, 'Sad': 14, 'Angry': 6}, 'feature_emotion': [u'0.209919', u'0.000445', u'0.264987', u'0.62459', u'0.143489']}
{'emoticons': {'Love': 16, 'Like': 194, 'Wow': 1, 'Haha': 10, 'Sad': 2, 'Angry': 7}, 'feature_emotion': [u'0.377952', u'0.035672', u'0.160439', u'0.293955', u'0.269359']}
{'emoticons': {'Love': 1, 'Like': 100, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.103617', u'0.496541', u'0.08647', u'0.578257', u'0.167559']}
{'emoticons': {'Love': 14, 'Like': 226, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.21058', u'0.15272', u'0.077312', u'0.195768', u'0.416203']}
{'emoticons': {'Love': 0, 'Like': 31, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.164246', u'0.068538', u'0.290862', u'0.408927', u'0.145992']}
{'emoticons': {'Love': 3, 'Like': 108, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.123253', u'0.266428', u'0.161968', u'0.522888', u'0.419351']}
{'emoticons': {'Love': 6, 'Like': 197, 'Wow': 1, 'Haha': 23, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.105921', u'0.302707', u'0.1957', u'0.282705', u'0.196365']}
{'emoticons': {'Love': 4, 'Like': 274, 'Wow': 9, 'Haha': 30, 'Sad': 16, 'Angry': 2}, 'feature_emotion': [u'0.079293', u'0.078228', u'0.154682', u'0.705201', u'0.068942']}
{'emoticons': {'Love': 3, 'Like': 120, 'Wow': 3, 'Haha': 2, 'Sad': 0, 'Angry': 17}, 'feature_emotion': [u'0.139083', u'0.052969', u'0.076321', u'0.311015', u'0.5262']}
{'emoticons': {'Love': 2, 'Like': 167, 'Wow': 26, 'Haha': 2, 'Sad': 22, 'Angry': 17}, 'feature_emotion': [u'0.056482', u'0.123926', u'0.068983', u'0.513824', u'0.336536']}
{'emoticons': {'Love': 2, 'Like': 50, 'Wow': 1, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.170049', u'0.050891', u'0.033641', u'0.3418', u'0.461237']}
{'emoticons': {'Love': 5, 'Like': 158, 'Wow': 1, 'Haha': 6, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.114828', u'0.027961', u'0.302268', u'0.53385', u'0.125688']}
{'emoticons': {'Love': 22, 'Like': 252, 'Wow': 5, 'Haha': 3, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 18, 'Like': 413, 'Wow': 5, 'Haha': 52, 'Sad': 15, 'Angry': 118}, 'feature_emotion': [u'0.136377', u'0.47887', u'0.151323', u'0.511437', u'0.168572']}
{'emoticons': {'Love': 11, 'Like': 171, 'Wow': 1, 'Haha': 11, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135855', u'0.481056', u'0.147801', u'0.507699', u'0.432394']}
{'emoticons': {'Love': 0, 'Like': 63, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.122017', u'0.059441', u'0.033706', u'0.551319', u'0.341545']}
{'emoticons': {'Love': 1, 'Like': 256, 'Wow': 10, 'Haha': 8, 'Sad': 45, 'Angry': 81}, 'feature_emotion': [u'0.231674', u'0.006252', u'0.08153', u'0.403227', u'0.419447']}
{'emoticons': {'Love': 0, 'Like': 47, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.141209', u'0.335731', u'0.048594', u'0.253427', u'0.294263']}
{'emoticons': {'Love': 5, 'Like': 84, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.078754', u'0.005548', u'0.017043', u'0.866355', u'0.121662']}
{'emoticons': {'Love': 4, 'Like': 179, 'Wow': 1, 'Haha': 2, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.16673', u'0.030954', u'0.5673', u'0.072436', u'0.297383']}
{'emoticons': {'Love': 6, 'Like': 338, 'Wow': 22, 'Haha': 34, 'Sad': 0, 'Angry': 4}, 'feature_emotion': [u'0.049521', u'0.146709', u'0.247233', u'0.06805', u'0.599789']}
{'emoticons': {'Love': 2, 'Like': 177, 'Wow': 6, 'Haha': 21, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.112963', u'0.052132', u'0.279251', u'0.364484', u'0.320365']}
{'emoticons': {'Love': 0, 'Like': 44, 'Wow': 1, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.436739', u'0.008808', u'0.094013', u'0.189278', u'0.45187']}
{'emoticons': {'Love': 1, 'Like': 136, 'Wow': 3, 'Haha': 1, 'Sad': 25, 'Angry': 8}, 'feature_emotion': [u'0.124718', u'0.251439', u'0.389962', u'0.452513', u'0.606457']}
{'emoticons': {'Love': 2, 'Like': 88, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.137417', u'0.136842', u'0.103657', u'0.508343', u'0.174258']}
{'emoticons': {'Love': 2, 'Like': 55, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.302459', u'0.084735', u'0.274347', u'0.298311', u'0.126089']}
{'emoticons': {'Love': 0, 'Like': 70, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.062911', u'0.342431', u'0.115161', u'0.409957', u'0.162362']}
{'emoticons': {'Love': 0, 'Like': 93, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.073372', u'0.237539', u'0.114635', u'0.548508', u'0.111788']}
{'emoticons': {'Love': 3, 'Like': 325, 'Wow': 25, 'Haha': 17, 'Sad': 3, 'Angry': 10}, 'feature_emotion': [u'0.121914', u'0.588447', u'0.008352', u'0.157452', u'0.195668']}
{'emoticons': {'Love': 0, 'Like': 105, 'Wow': 3, 'Haha': 1, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.164246', u'0.068538', u'0.290862', u'0.408927', u'0.145992']}
{'emoticons': {'Love': 0, 'Like': 70, 'Wow': 2, 'Haha': 5, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.110468', u'0.054575', u'0.07926', u'0.605842', u'0.25416']}
{'emoticons': {'Love': 4, 'Like': 134, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.104596', u'0.4805', u'0.443003', u'0.546909', u'0.16922']}
{'emoticons': {'Love': 1, 'Like': 42, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.280214', u'0.273489', u'0.06502', u'0.171102', u'0.321013']}
{'emoticons': {'Love': 4, 'Like': 135, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.07372', u'0.129864', u'0.366688', u'0.15161', u'0.368173']}
{'emoticons': {'Love': 2, 'Like': 460, 'Wow': 13, 'Haha': 6, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.083811', u'0.093144', u'0.153753', u'0.590646', u'0.175928']}
{'emoticons': {'Love': 4, 'Like': 123, 'Wow': 1, 'Haha': 9, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.174521', u'0.111976', u'0.147944', u'0.519291', u'0.549694']}
{'emoticons': {'Love': 10, 'Like': 307, 'Wow': 18, 'Haha': 27, 'Sad': 0, 'Angry': 5}, 'feature_emotion': [u'0.285296', u'0.105454', u'0.301907', u'0.244927', u'0.20979']}
{'emoticons': {'Love': 3, 'Like': 76, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.303613', u'0.109155', u'0.048782', u'0.561692', u'0.061125']}
{'emoticons': {'Love': 5, 'Like': 70, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.008248', u'0.828248', u'0.011701', u'0.1118', u'0.074584']}
{'emoticons': {'Love': 0, 'Like': 75, 'Wow': 2, 'Haha': 4, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.064256', u'0.339742', u'0.047137', u'0.535488', u'0.099758']}
{'emoticons': {'Love': 1, 'Like': 82, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.090789', u'0.015551', u'0.449066', u'0.333588', u'0.211356']}
{'emoticons': {'Love': 1, 'Like': 97, 'Wow': 2, 'Haha': 6, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.16052', u'0.005696', u'0.037143', u'0.659856', u'0.274743']}
{'emoticons': {'Love': 1, 'Like': 42, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.156595', u'0.078987', u'0.128247', u'0.607226', u'0.123745']}
{'emoticons': {'Love': 0, 'Like': 53, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 6}, 'feature_emotion': [u'0.177944', u'0.022279', u'0.050807', u'0.369291', u'0.533441']}
{'emoticons': {'Love': 1, 'Like': 65, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.277497', u'0.109133', u'0.156017', u'0.123976', u'0.381368']}
{'emoticons': {'Love': 0, 'Like': 107, 'Wow': 10, 'Haha': 1, 'Sad': 3, 'Angry': 1}, 'feature_emotion': [u'0.26359', u'0.044879', u'0.268944', u'0.192384', u'0.326677']}
{'emoticons': {'Love': 57, 'Like': 677, 'Wow': 7, 'Haha': 11, 'Sad': 7, 'Angry': 1}, 'feature_emotion': [u'0.095097', u'0.51275', u'0.074161', u'0.538597', u'0.160505']}
{'emoticons': {'Love': 4, 'Like': 311, 'Wow': 6, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.170447', u'0.009204', u'0.223592', u'0.489848', u'0.276154']}
{'emoticons': {'Love': 25, 'Like': 225, 'Wow': 2, 'Haha': 23, 'Sad': 4, 'Angry': 36}, 'feature_emotion': [u'0.109333', u'0.040786', u'0.12481', u'0.419988', u'0.390072']}
{'emoticons': {'Love': 0, 'Like': 45, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.053155', u'0.235832', u'0.038058', u'0.369503', u'0.411908']}
{'emoticons': {'Love': 22, 'Like': 293, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135651', u'0.474206', u'0.145095', u'0.511737', u'0.171263']}
{'emoticons': {'Love': 2, 'Like': 159, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.049111', u'0.557905', u'0.027709', u'0.351047', u'0.078241']}
{'emoticons': {'Love': 2, 'Like': 105, 'Wow': 1, 'Haha': 11, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.209442', u'0.105229', u'0.169065', u'0.489131', u'0.177233']}
{'emoticons': {'Love': 0, 'Like': 71, 'Wow': 2, 'Haha': 4, 'Sad': 10, 'Angry': 4}, 'feature_emotion': [u'0.08801', u'0.005309', u'0.106569', u'0.695332', u'0.278317']}
{'emoticons': {'Love': 3, 'Like': 109, 'Wow': 5, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.240278', u'0.056588', u'0.091616', u'0.363229', u'0.367644']}
{'emoticons': {'Love': 0, 'Like': 183, 'Wow': 13, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.043922', u'0.195255', u'0.107441', u'0.211851', u'0.507105']}
{'emoticons': {'Love': 7, 'Like': 147, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.120414', u'0.219144', u'0.237052', u'0.355055', u'0.142027']}
{'emoticons': {'Love': 0, 'Like': 65, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.158837', u'0.037493', u'0.079107', u'0.365511', u'0.456622']}
{'emoticons': {'Love': 3, 'Like': 181, 'Wow': 3, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.062911', u'0.342431', u'0.115161', u'0.409957', u'0.162362']}
{'emoticons': {'Love': 2, 'Like': 119, 'Wow': 4, 'Haha': 21, 'Sad': 1, 'Angry': 12}, 'feature_emotion': [u'0.789903', u'0.012795', u'0.026167', u'0.165397', u'0.074779']}
{'emoticons': {'Love': 3, 'Like': 200, 'Wow': 15, 'Haha': 3, 'Sad': 135, 'Angry': 36}, 'feature_emotion': [u'0.169092', u'0.016559', u'0.048866', u'0.707272', u'0.193038']}
{'emoticons': {'Love': 0, 'Like': 40, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.226381', u'0.193325', u'0.051', u'0.487405', u'0.093596']}
{'emoticons': {'Love': 0, 'Like': 205, 'Wow': 8, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.073041', u'0.024682', u'0.30316', u'0.367549', u'0.344486']}
{'emoticons': {'Love': 7, 'Like': 649, 'Wow': 35, 'Haha': 13, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.061622', u'0.35202', u'0.245597', u'0.11581', u'0.30464']}
{'emoticons': {'Love': 0, 'Like': 76, 'Wow': 0, 'Haha': 0, 'Sad': 8, 'Angry': 11}, 'feature_emotion': [u'0.051314', u'0.000407', u'0.855791', u'0.097825', u'0.113973']}
{'emoticons': {'Love': 1, 'Like': 69, 'Wow': 14, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.119334', u'0.504859', u'0.4197', u'0.532026', u'0.15837']}
{'emoticons': {'Love': 2, 'Like': 157, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.174662', u'0.284828', u'0.176692', u'0.374939', u'0.088943']}
{'emoticons': {'Love': 116, 'Like': 946, 'Wow': 36, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.121538', u'0.26435', u'0.134481', u'0.497648', u'0.085162']}
{'emoticons': {'Love': 0, 'Like': 49, 'Wow': 13, 'Haha': 1, 'Sad': 20, 'Angry': 4}, 'feature_emotion': [u'0.162434', u'0.008755', u'0.051142', u'0.746594', u'0.174749']}
{'emoticons': {'Love': 4, 'Like': 221, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.399776', u'0.458281', u'0.11697', u'0.552203', u'0.13021']}
{'emoticons': {'Love': 5, 'Like': 215, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.077819', u'0.055622', u'0.249629', u'0.618945', u'0.074611']}
{'emoticons': {'Love': 2, 'Like': 188, 'Wow': 7, 'Haha': 0, 'Sad': 2, 'Angry': 4}, 'feature_emotion': [u'0.416543', u'0.48102', u'0.145408', u'0.506648', u'0.412352']}
{'emoticons': {'Love': 0, 'Like': 59, 'Wow': 6, 'Haha': 2, 'Sad': 0, 'Angry': 5}, 'feature_emotion': [u'0.077963', u'0.027697', u'0.051041', u'0.411492', u'0.517779']}
{'emoticons': {'Love': 21, 'Like': 293, 'Wow': 1, 'Haha': 4, 'Sad': 2, 'Angry': 6}, 'feature_emotion': [u'0.043809', u'0.055148', u'0.04555', u'0.859085', u'0.075854']}
{'emoticons': {'Love': 29, 'Like': 1117, 'Wow': 20, 'Haha': 35, 'Sad': 15, 'Angry': 21}, 'feature_emotion': [u'0.240405', u'0.504906', u'0.016698', u'0.201143', u'0.135087']}
{'emoticons': {'Love': 0, 'Like': 105, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.078835', u'0.002358', u'0.700822', u'0.079236', u'0.287146']}
{'emoticons': {'Love': 0, 'Like': 74, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.134519', u'0.480688', u'0.147127', u'0.508335', u'0.433177']}
{'emoticons': {'Love': 6, 'Like': 195, 'Wow': 4, 'Haha': 1, 'Sad': 14, 'Angry': 3}, 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
